1474,1463,Prams & Strollers,,Детские коляски,Коляски для детей,false,,,true,false,297,298,2
3166,1360,Globex,,,,false,,,true,false,149,150,4
1456,1325,Microwave,,Микроволновые печи,Микроволновки,false,,,true,false,234,235,3
2141,2109,Real Estate,,Риелтера,"Риелтером, в агентстве недвижимости",true,1,3,true,false,950,951,3
2142,2109,Other Jobs,,В других специальностях,По другим специальностям,true,1,3,true,false,952,953,3
3061,1423,Furniture to order,,,,false,,,true,false,375,376,2
1426,1425,Bedside Tables,,Тумбы возле кровати,Тумбочки в спальню,false,,,true,false,310,311,3
1427,1425,Double Beds,,Двухспальные кровати,Двухместные широкие кровати,false,,,true,false,308,309,3
1447,1443,Hoses,,Шланги,Шланги,false,,,true,false,352,353,3
1450,1443,Garden furniture,,Мебель для сада,Мебель для сада,false,,,true,false,358,359,3
4272,1417,Cosmetics,,,,false,,,true,false,28,29,3
1431,1425,"Wardrobes, Shelving & Storage",,Полки для спальни и гарнитуры,Шкафы в спальню,false,,,true,false,316,317,3
1425,1423,Beds & Bedroom Furniture,,Кровати,Мебель для спальни,false,,,true,false,305,322,2
1452,1423,Kitchen,,Бытовая техника и аксессуары для кухни,Аксессуары для кухни,false,,,true,false,367,372,2
3165,1360,Gigabyte,,,,false,,,true,false,153,154,4
3172,1360,Jiayu,,,,false,,,true,false,155,156,4
3184,1360,Texet,,,,false,,,true,false,165,166,4
3062,1360,Microsoft,,,,false,,,true,false,177,178,4
1360,1357,Mobile Phones,,"Apple, iphone, htc, samsung",Смартфоны,false,,,true,false,78,183,3
1357,1317,Mobile Phones and Accessories,,"Смартфоны, мобилки, iphone",Чехлы на телефоны,false,,,true,false,77,188,2
1413,1410,Men's Clothing and Accessories,,Одежда для мужчин,Мужская одежда,false,,,true,false,8,9,3
1399,1396,"Nintendo Wii
",,,,false,,,true,false,192,193,3
1319,1318,Speakers & sound systems,,"Звуковые системы, музыкальные центры",Стерео колонки,false,,,true,false,246,247,3
1320,1318,iPod and MP3 Players,,мп3 плейеры,iPod и mp 3 плейеры,false,,,true,false,248,249,3
1322,1318,Microphones,,Wi-fi и беспроводные микрофоны,Студийные и недорогие микрофоны,false,,,true,false,250,251,3
1321,1318,Minidisc & Discman,,Компакт диск плееры,CD плееры,false,,,true,false,254,255,3
1318,1317,Audio,,Audio техника,аудиотехнику,false,,,true,false,245,256,2
2137,2109,Work abroad,,"За границей, в Европе, в России","За границей, в Европе, в России",true,1,3,true,false,942,943,3
1317,1,Electronics,"Продажа мобильных телефонов, планшетов, ноутбуков, компьютеров, телевизоров - лучшие предложения электроники в Таджикистане",Электротовары,Электроника,true,,,true,false,32,267,1
1403,1396,"PS4 (Sony Playstation 4)
",,,,false,,,true,false,204,205,3
2154,2143,Equipment repair,,,,true,1,,true,false,405,406,2
1401,1396,"PS2 & PS1 (Sony PlayStation 2 & 1)
",,,,false,,,true,false,200,201,3
3055,1,7,,Обувь для новорожденных,"Ботинки, туфли для детей",false,,,true,false,1006,1007,1
4274,1477,Skis and snowboards,,,,false,,,true,false,527,528,2
1493,1491,Ferrets,,Хорьки,Хорек,false,,,true,false,974,975,3
1517,1502,IZH,,,,false,,,true,false,548,549,3
1542,1502,Changan,,,,false,,,true,false,598,599,3
1612,1502,Other,,б/у Другие авто,Другие б/у авто с пробегом,false,,,true,false,738,739,3
1494,1491,Guinea pigs,,,,false,,,true,false,976,977,3
2144,2143,Household services,,,,true,1,,true,false,389,390,2
1409,1,Personal Items,"Продажа б/у одежды, обуви, одежды для детей, товаров ручной работы в Таджикистане",Личные вещи,Личные вещи,true,,,true,false,2,31,1
2150,2143,Visas,,,,false,1,,true,false,387,388,2
2155,2143,Car and Transport,,,,true,1,,true,false,409,410,2
2038,2037,For sale,,Участки земли,Купить землю,false,,,true,false,508,509,3
3107,2075,Data Entry & Junior Admin,,,,false,,,true,false,884,885,3
2048,2047,Wanted for sale,,,,false,,,true,false,480,481,3
1551,1502,Aixam,,б/у Aixam,Aixam б/у с пробегом,false,,,true,false,616,617,3
1587,1502,Microcar,,б/у Microcar,Microcar б/у с пробегом,false,,,true,false,688,689,3
102,1502,Reliant,,,,false,,,true,false,780,781,3
1477,1,Sport & hobby,"Продажа б/у велосипедов, гитар, книг, спорттоваров, музыкальных инструментов, предметов искусства в Таджикистане","Оборудование и устройства, спорттовары",Спорт товары для хобби,true,,,true,false,516,531,1
1483,1477,Bicycles,,Скоростные велосипеды с мотором,"Детские, спортивные и горные велосипеды",true,,,true,false,529,530,2
1620,1616,Car Parts,,Запчасти с разборок и магазинов для иномарок,Запчасти для авто: каталог и по заказу,false,,,true,false,792,793,3
1396,1317,Video Games & Consoles,,Приставки для телевизора и компьютера,Приставки для игр,false,,,true,false,189,214,2
1481,1477,"Books, magazines, CDs, DVDs",,Советские журналы,"Старые книги, CD",false,,,true,false,523,524,2
2115,2109,Electricians & plumbers,,"Электрика, сантехника","Электрика, сантехника",true,1,3,true,false,898,899,3
2050,2047,For sale,,Комната на продажу,Купить комнату,false,,,true,false,482,483,3
2051,2047,For rent,,Комнаты в аренду,Снять комнату,false,,,true,false,486,491,3
2097,2075,Electricians & plumbers,,,,false,,3,true,false,856,857,3
2053,2051,By the day,,Арендовать комнату посуточно,Снять комнату посуточно,false,,,true,false,489,490,4
1580,1502,Land Rover,,б/у Land Rover,Land Rover б/у с пробегом,false,,,true,false,674,675,3
1329,1324,Vacuum cleaners,,,,false,,,true,false,224,225,3
1574,1502,Jaguar,,б/у Jaguar,Jaguar б/у с пробегом,false,,,true,false,662,663,3
1566,1502,Dodge,,б/у Dodge,Dodge б/у с пробегом,false,,,true,false,646,647,3
89,1502,Microcar,,,,false,,,true,false,758,759,3
1437,1433,Lighting & Fittings,,"Светильники, торшеры","Люстры, бра, лампы",false,,,true,false,330,331,3
1438,1433,"Mirrors, clocks & decor",,"Декор квартиры и дома, товары для декора","Зеркала в гостиную и ванну, часы на кухню",false,,,true,false,332,333,3
1441,1433,Other,,Другая мебель для гостиной,Другая мебель для гостиной,false,,,true,false,338,339,3
1453,1452,Crockery,,,,false,,,true,false,368,369,3
734,1433,Tableware,,,,false,,,true,false,342,343,3
2124,2109,General Jobs,,Помощники,Подсобным работником,true,1,3,true,false,916,917,3
1404,1396,"PSP (Sony PlayStation Portable)
",,,,false,,,true,false,196,197,3
1400,1396,"PS Vita (Sony Playstation Vita)
",,,,false,,,true,false,198,199,3
3060,1360,BenQ,,,,false,,,true,false,175,176,4
1397,1396,"Nintendo 3DS
",,,,false,,,true,false,190,191,3
1590,1502,Nissan,,б/у Nissan,Nissan б/у с пробегом,false,,,true,false,694,695,3
2122,2109,Education,,"В школе, университете, администрации, НИИ","В сфере образования и науки - учителем, преподавателем, научным сотрудником",true,1,3,true,false,912,913,3
1525,1502,JMC,,,,false,,,true,false,564,565,3
1532,1502,Great Wall,,,,false,,,true,false,578,579,3
1473,1463,Toys,,Детские игрушки,Игрушки для детей,false,,,true,false,293,296,2
2147,2143,Other services,,,,true,1,,true,false,397,398,2
709,1472,Other,,Other baby furniture,Other children's furniture,false,,,true,false,286,287,3
2139,2109,"Arts, entertainment",,"Художника, оформителя, дизайнера","Художником, оформителем, дизайнером",true,1,3,true,false,946,947,3
2098,2075,Paralegal & Legal,,,,false,,3,true,false,858,859,3
1498,1491,Rats,,Крысы,Крысы,false,,,true,false,984,985,3
3088,2075,Tourism & Travel,,,,false,,,true,false,880,881,3
3049,2143,Equipment for business,,,,false,,,true,false,417,418,2
2157,2143,"Babysitter, Nanny",,,,true,1,,true,false,413,414,2
2059,2055,Warehouses & Workshops,,Склады в продажу,Купить склад и мастерскую,false,,,true,false,431,432,4
2060,2055,Hotels,,Отели и гостиницы,Купить гостиницу и отель,false,,,true,false,433,434,4
2061,2055,Buildings,,Коммерческие здания на продажу,Купить офисное здание,false,,,true,false,435,436,4
2068,2064,Offices,,Аренда офисов,"Арендовать, снять офис",false,,,true,false,449,450,4
2078,2075,Other Jobs,,,,false,,3,true,false,818,819,3
2146,2143,"Fashion, Health and Beauty",,,,true,1,,true,false,395,396,2
2158,2143,"Building, Home & Removals",,,,true,1,,true,false,415,416,2
2149,2143,"IT, Internet, Telekom",,,,true,1,,true,false,403,404,2
2152,2143,Business services,,,,true,1,,true,false,401,402,2
2145,2143,Entertainment,,,,true,1,,true,false,391,392,2
2148,2143,Property services,,Услуги в сфере недвижимости,Услуги риелтера,true,1,,true,false,399,400,2
2056,2055,Offices,,Офисы,Снять офис,false,,,true,false,425,426,4
2064,2054,For rent,,Коммерческие здания,Снять коммерческую недвижимость,false,,,true,false,442,459,3
1463,1,Children's Item,,Детские вещи,Вещи для детей,false,,,true,false,268,303,1
3083,2109,Travel & Tours,,,,false,,,true,false,956,957,3
2032,2030,For rent,,Дома в аренду,Снять дом,false,,,true,false,498,503,3
1492,1491,Chinchilla,,Шиншиллы,Дегу,false,,,true,false,972,973,3
1725,1501,"Trucks, commercial, agricultural",,"Коммерческая и сельскохозяйственная техника, транспорт","Автобусы, тракторы, пикапы",false,,,true,false,807,808,2
2135,2109,Student & Graduate,,"Без опыта работы, студентам",Без опыта работы для студентов,true,1,3,true,false,938,939,3
2136,2109,HR and Recruitment,,"Менеджера по работе с персоналом, рекрутера, HR менеджера","HR менеджером, менеджером по подбору персонала, рекрутером",true,1,3,true,false,940,941,3
2151,2143,Tuition & Lessons,,,,true,1,,true,false,407,408,2
2132,2109,Sales and Retail,,Руководитель и менеджер отдела по продажам,"Менеджером по продажам, продажником",true,1,3,true,false,932,933,3
2140,2109,Customer service,,Менеджера по работе с клиентами,Менеджером по работе с клиентами,true,1,3,true,false,948,949,3
2090,2075,"Hotels, Restaurants, Food",,,,false,,3,true,false,842,843,3
3054,1,6,,,,false,,,true,false,1002,1003,1
1529,1502,Huanghai,,,,false,,,true,false,572,573,3
2123,2109,"Farm, Vet, Garden & Landscaping",,"Садовника, ветеринара","Садовником, ветеринаром",true,1,3,true,false,914,915,3
2116,2109,Kitchen staff,,"Повара, помощника повара","Поваром, помощником повара",true,1,3,true,false,900,901,3
3052,1423,Office furniture,,,,false,,,true,false,379,380,2
2091,2075,"Farm, Vet, Garden & Landscaping",,,,false,,3,true,false,844,845,3
1613,1502,Acura,,б/у Acura,Acura б/у с пробегом,false,,,true,false,740,741,3
2030,2029,Houses,,Дома,Дома,false,,,true,false,493,506,2
2102,2075,Student & Graduate,,,,false,,3,true,false,866,867,3
2104,2075,Computing & IT,,,,false,,3,true,false,870,871,3
4099,1502,Saipa,,,,true,,,true,false,770,771,3
2042,2040,Wanted for sale,,,,false,,,true,false,464,465,3
1500,1484,Farm animals,,Животные на ферму,Сельскохозяйственные животные,false,,,true,false,969,970,2
1623,1616,Tools,,"Инструменты для машин, оборудование для диагностики авто",Оборудование для авто,false,,,true,false,798,799,3
4149,2041,Gündəlik,,Mənzillərin gündəlik icarəsi,Gündəlik mənzili kirayələmək,false,,,true,false,475,476,4
2099,2075,"Media, Design & Creative",,,,false,,3,true,false,860,861,3
2103,2075,"Secretarial, PAs & Admin",,,,false,,3,true,false,868,869,3
2083,2075,Education,,,,false,,3,true,false,828,829,3
1604,1502,Ssangyong,,б/у Ssangyong,Ssangyong б/у с пробегом,false,,,true,false,722,723,3
1527,1502,Iveco,,,,false,,,true,false,568,569,3
2084,2075,Security,,,,false,,3,true,false,830,831,3
1478,1477,Tickets and travel,,Билеты на футбольные матчи,"Билеты на концерт, в театр, в цирк",false,,,true,false,517,518,2
1524,1502,LDV,,,,false,,,true,false,562,563,3
2035,2030,Wanted for sale,,,,false,,,true,false,496,497,3
1486,1484,Birds,,Домашняя птица,"Попугаев, домашних птиц, уток, кур, голубей",false,,,true,false,991,992,2
1480,1477,Art and Collectibles,,"Постеры, сувениры, предметы искусства","Антиквариат, картины, монеты, марки",false,,,true,false,521,522,2
4004,1616,Motosiklet hissələri,,,,true,,,true,false,802,803,3
2117,2109,Computing & IT,,"Программиста, сетевого администратора, разработчика","Программиста, сетевого администратора, разработчика",true,1,3,true,false,902,903,3
1618,1616,In-Car Audio & GPS,,Аудио системы для машины и GPS навигация,Аудио для авто и GPS трекеры ,false,,,true,false,788,789,3
1488,1484,Dogs,,Породы собак,Щенки,false,,,true,false,965,966,2
1583,1502,Maserati,,б/у Maserati,Maserati б/у с пробегом,false,,,true,false,680,681,3
2107,2075,Construction,,,,false,,3,true,false,876,877,3
2075,2074,"Resumes, CVs",,,,false,,3,true,false,813,886,2
2125,2109,Beauty salons,,"Уход за волосами, ногтями, лицом","Парикмахером, стилистом, визажистом",true,1,3,true,false,918,919,3
2039,2037,For lease,,Земельные участки в аренду,Арендовать земельный участок,false,,,true,false,510,511,3
1606,1502,Suzuki,,б/у Suzuki,Suzuki б/у с пробегом,false,,,true,false,726,727,3
1497,1491,Rabbits,,Кролики,Кролик,false,,,true,false,982,983,3
2109,2074,Vacancy,,,,false,,3,true,false,887,958,2
1496,1491,Mouse,,Мышь,Мышки,false,,,true,false,980,981,3
2129,2109,"Marketing, Advertising & PR",,"Менеджер по маркетингу, специалист по рекламе, PR","Маркетологом, пиарщиком, рекламистом",true,1,3,true,false,926,927,3
1553,1502,Alfa Romeo,,б/у Alfa Romeo,Alfa Romeo б/у с пробегом,false,,,true,false,620,621,3
1521,1502,Oldsmobile,,,,false,,,true,false,556,557,3
2079,2075,Home staff,,,,false,,3,true,false,820,821,3
1584,1502,Mazda,,б/у Mazda,Mazda б/у с пробегом,false,,,true,false,682,683,3
1544,1502,Buick,,,,false,,,true,false,602,603,3
2120,2109,Stomatology,,"Стоматолога, протезиста, зубного техника","Стоматолога, протезиста, зубного техника",true,1,3,true,false,908,909,3
1556,1502,Bentley,,б/у Bentley,Bentley б/у с пробегом,false,,,true,false,626,627,3
1537,1502,Dongfeng,,,,false,,,true,false,588,589,3
1513,1502,TagAZ,,,,false,,,true,false,540,541,3
2036,2030,Wanted to rent,,,,false,,,true,false,504,505,3
1568,1502,Fiat,,б/у Fiat,Fiat б/у с пробегом,false,,,true,false,650,651,3
2121,2109,Driving & Warehouse,,"Складского работника, водителя, шофера","Водителем, шофером, на складе",true,1,3,true,false,910,911,3
97,1502,Perodua,,,,false,,,true,false,760,761,3
2143,1,Services,"Услуги няни, водителя, сантехника, разблокировка мобильных телефонов, ремонт компьютеров, наращивание волос, маникюр в Таджикистане",Услуги,Услуги,false,1,,true,false,386,421,1
2093,2075,Stomatology,,,,false,,3,true,false,848,849,3
3053,1423,Bathroom,,,,false,,,true,false,381,382,2
1491,1484,Rodents,,Маленькие пушистые грызуны,"Шиншиллы, хомячки, кролики",false,,,true,false,971,988,2
2138,2109,Volunteer & Charity Work,,Волонтера в общественной благотворительной организации,"Волонтером, в общественной благотворительной организации",true,1,3,true,false,944,945,3
2094,2075,Construction,,,,false,,3,true,false,850,851,3
1487,1484,Cats,,Породы кошек,Котята,false,,,true,false,963,964,2
2161,1,Other,"Уроки, события, музыкальные группы, билеты в Таджикистане",Другие товары,Другие товары,false,,,true,false,1000,1001,1
2076,2075,Work at home,,,,false,,3,true,false,814,815,3
2077,2075,"Arts, entertainment, publishing",,,,false,,3,true,false,816,817,3
1619,1616,Tuning & Styling,,Тюнинг авто,Tuning машин,false,,,true,false,790,791,3
1569,1502,Ford,,б/у Ford,Ford б/у с пробегом,false,,,true,false,652,653,3
2131,2109,Paralegal & Legal,,"Юрист, адвокат","Юристом, юрисконсультом, адвокатом",true,1,3,true,false,930,931,3
2031,2030,For sale,,Продажа домов,Купить дом,false,,,true,false,494,495,3
2037,2029,Land plots,,Участки земли,Земля,false,,,true,false,507,512,2
1559,1502,Chevrolet,,б/у Chevrolet,Chevrolet б/у с пробегом,false,,,true,false,632,633,3
1581,1502,Lexus,,б/у Lexus,Lexus б/у с пробегом,false,,,true,false,676,677,3
1482,1477,Musicial instruments,,"Фортепиано, синтезатор, флейта","Гитару, пианино, аккордеон",false,,,true,false,525,526,2
1505,1502,Vortex,,,,false,,,true,false,750,751,3
1519,1502,Pontiac,,,,false,,,true,false,552,553,3
1589,1502,Mitsubishi,,б/у Mitsubishi,Mitsubishi б/у с пробегом,false,,,true,false,692,693,3
2092,2075,Beauty & Health,,,,false,,3,true,false,846,847,3
2105,2075,HR and Recruitment,,,,false,,3,true,false,872,873,3
1565,1502,Daimler,,б/у Daimler,Daimler б/у с пробегом,false,,,true,false,644,645,3
1602,1502,Skoda,,б/у Skoda,Skoda б/у с пробегом,false,,,true,false,718,719,3
2111,2109,Accounting,,Бухгалтера и финансиста,Бухгалтера и финансиста,true,1,3,true,false,890,891,3
2065,2064,Warehouses & Workshops,,Склады,"Снять, арендовать склад",false,,,true,false,443,444,4
2066,2064,Shops,,Аренда киосков,"Снять, арендовать магазин",false,,,true,false,445,446,4
2067,2064,"Restaurants, cafes",,Кафе и рестораны,"Снять ресторан, кафе в аренду",false,,,true,false,447,448,4
1592,1502,Perodua,,б/у Perodua,Perodua б/у с пробегом,false,,,true,false,698,699,3
3063,2143,Financial and legal,,,,true,,,true,false,419,420,2
1615,1502,Mercury,,б/у Mercury,Mercury б/у с пробегом,false,,,true,false,744,745,3
1535,1502,FAW,,,,false,,,true,false,584,585,3
2082,2075,Property jobs,,,,false,,3,true,false,826,827,3
1598,1502,Rolls Royce,,б/у Rolls Royce,Rolls Royce б/у с пробегом,false,,,true,false,710,711,3
1600,1502,Saab,,б/у Saab,Saab б/у с пробегом,false,,,true,false,714,715,3
3094,2075,Automotive & Engineering,,,,false,,,true,false,882,883,3
1539,1502,Datsun,,,,false,,,true,false,592,593,3
1534,1502,Geely,,,,false,,,true,false,582,583,3
1523,1502,LIFAN,,,,false,,,true,false,560,561,3
1594,1502,Porsche,,б/у Porsche,Porsche б/у с пробегом,false,,,true,false,702,703,3
3199,1,Отдых на Иссык-Куле,,,,false,,,true,false,994,995,1
1573,1502,Isuzu,,б/у Isuzu,Isuzu б/у с пробегом,false,,,true,false,660,661,3
1514,1502,RAF,,,,false,,,true,false,542,543,3
1549,1502,Scion,,,,false,,,true,false,612,613,3
1512,1502,UAZ,,,,false,,,true,false,538,539,3
1548,1502,Aro,,,,false,,,true,false,610,611,3
1605,1502,Subaru,,б/у Subaru,Subaru б/у с пробегом,false,,,true,false,724,725,3
2029,1,Property,"Продажа и аренда квартир, домов, коттеджей, квартиры посуточно, аренда офисов и магазинов в Таджикистане",Жилая и коммерческая недвижимость,Продажа и аренда недвижимости,true,,,true,false,422,515,1
2088,2075,Customer service,,,,false,,3,true,false,838,839,3
1508,1502,GAZ,,,,false,,,true,false,756,757,3
3086,2109,Data Entry & Junior Admin,,,,false,,,true,false,954,955,3
1510,1502,AC,,,,false,,,true,false,536,537,3
1617,1616,Accessories,,Аксесуары для авто,Авто аксессуары,false,,,true,false,786,787,3
2156,2143,Food and Catering,,,,true,1,,true,false,411,412,2
1530,1502,Haima,,,,false,,,true,false,574,575,3
1515,1502,Moskvich,,,,false,,,true,false,544,545,3
2047,2029,Rooms,,Комнаты,Комнаты,false,,,true,false,479,492,2
1526,1502,JAC,,,,false,,,true,false,566,567,3
1577,1502,VAZ (LADA),,б/у Lada,Lada б/у с пробегом,false,,,true,false,668,669,3
2049,2047,Wanted to rent,,,,false,,,true,false,484,485,3
2052,2051,For long term,,Арендовать комнату,Снять комнату долгосрочно,false,,,true,false,487,488,4
2080,2075,"Marketing, Advertising & PR",,,,false,,3,true,false,822,823,3
2095,2075,Housekeeping & Cleaning,,,,false,,3,true,false,852,853,3
1578,1502,Lamborghini,,б/у Lamborghini,Lamborghini б/у с пробегом,false,,,true,false,670,671,3
2081,2075,Healthcare Jobs,,,,false,,3,true,false,824,825,3
2101,2075,Driving & Warehouse,,,,false,,3,true,false,864,865,3
2073,2029,Garages,"Покупка, продажа и аренда гаражей",,,false,,,true,false,513,514,2
1541,1502,Chery,,,,false,,,true,false,596,597,3
1572,1502,Hyundai,,б/у Hyundai,Hyundai б/у с пробегом,false,,,true,false,658,659,3
1520,1502,Plymouth,,,,false,,,true,false,554,555,3
1518,1502,Rolls-Royce,,,,false,,,true,false,550,551,3
2318,1502,Dadi,,,,true,,,true,false,766,767,3
1603,1502,Smart,,б/у Smart,Smart б/у с пробегом,false,,,true,false,720,721,3
3057,1,9,,Другая детская одежда и обувь,Другая одежда и обувь для детей,false,,,true,false,1010,1011,1
1503,1502,ZIL,,,,false,,,true,false,746,747,3
1547,1502,Asia,,,,false,,,true,false,608,609,3
28,1502,Aixam,,,,false,,,true,false,764,765,3
2106,2075,Banking & Insurance,,,,false,,3,true,false,874,875,3
1595,1502,Proton,,б/у Proton,Proton б/у с пробегом,false,,,true,false,704,705,3
2118,2109,Construction,,"Строителя, прораба","Строителем, прорабом",true,1,3,true,false,904,905,3
1479,1477,Sports and Leisure,,Тренажеры для фитнеса,Товары для спорта и фитнеса,false,,,true,false,519,520,2
1571,1502,Hummer,,б/у Hummer,Hummer б/у с пробегом,false,,,true,false,656,657,3
2108,2075,Accounting,,,,true,,3,true,false,878,879,3
2054,2029,Commercial property,,Коммерческие здания,Коммерческая недвижимость,false,,,true,false,423,460,2
2046,2040,For sale,,Квартиры на продажу,Купить квартиру,true,,,true,false,462,463,3
2044,2043,For long term,,Долгосрочная аренда квартир,Снять квартиру на долгий срок,false,,,true,false,467,468,4
2045,2043,By the day,,Посуточная аренда квартир,Снять квартиру посуточно,false,,,true,false,469,470,4
2043,2040,For rent,,Квартиры в аренду,Снять квартиру,false,,,true,false,466,471,3
4148,2041,Uzunmüddətli,,Mənzillərdən uzunmüddətli icarəyə,Mənzil kirayələmək uzun müddətə,false,,,true,false,473,474,4
1522,1502,Lincoln,,,,false,,,true,false,558,559,3
2041,2040,Wanted to rent,,,,false,,,true,false,472,477,3
1,,root,,,,false,,,true,false,1,1014,0
2040,2029,Apartments,,Апартаменты,Квартиры от частных лиц и риелтеров,false,,,true,false,461,478,2
